Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir Y:\YBAI\Document_AI\document_intelligence\payment\templates with glob **/*.
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1754900191.851968
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\signals.py first seen with mtime 1754900192.091213
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd first seen with mtime 1696240126.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1754900191.9735887
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1754900191.913599
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\base.py first seen with mtime 1754900192.2925007
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_common.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1754899903.8725545
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1754900191.9695823
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1754900192.1125736
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\email\message.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\email\contentmanager.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\asyncio\__init__.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\email\feedparser.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\message.py first seen with mtime 1754900191.8976803
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1754900192.099119
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\graphlib.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\colorama\winterm.py first seen with mtime 1702556237.221989
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1754900192.3603077
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1754900192.3673086
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1754900191.9652867
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\images.py first seen with mtime 1754900191.8619218
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1754900192.0537784
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1754900191.8569744
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\warnings.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1754900135.5048566
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\__init__.py first seen with mtime 1754900192.2658463
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\dis.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1754900191.9785962
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\widgets.py first seen with mtime 1754900192.159402
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1754900192.2678535
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\connection.py first seen with mtime 1754900192.3693085
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\crypto.py first seen with mtime 1754900192.3703065
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\request.py first seen with mtime 1754900192.268886
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1754900186.2573364
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\manager.py first seen with mtime 1754900192.0831158
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\backends\base.py first seen with mtime 1754900192.3204963
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\colorama\initialise.py first seen with mtime 1702556237.221989
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\html\entities.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\__init__.py first seen with mtime 1754900185.5151336
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1754900192.1185863
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1754900192.1286297
File C:\Users\91957\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1696240126.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\contextvars.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\shutil.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\apps\registry.py first seen with mtime 1754900185.5121522
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\calendar.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\struct.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\timezone.py first seen with mtime 1754900192.399304
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1754900192.3413076
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\http\cookies.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\smartif.py first seen with mtime 1754900192.3154974
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1754900192.301581
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1754899903.8755567
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\functional.py first seen with mtime 1754900192.3813052
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1754900192.4221556
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\__init__.py first seen with mtime 1754900135.5028472
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1754900187.8432016
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1754900191.8202767
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1754900186.245425
File C:\Users\91957\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1696240126.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1754900188.3549895
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1754900192.1011956
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1754900191.8466306
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1754900191.8861544
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\re\_casefix.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1754899903.900614
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1754900068.710389
